nameLong	nameShort
Artery_Aorta	Artery
Prostate	Prostate
Pancreas	Pancreas
Cells_Transformed_fibroblasts	Cells
Muscle_Skeletal	Muscle
Ovary	Ovary
Brain_Frontal_Cortex_BA9	Brain
Adrenal_Gland	Adrenal
Adrenal_Gland	Adrenal
Adipose_Subcutaneous	Adipose
Brain_Hypothalamus	Brain
Artery_Tibial	Artery
Artery_Tibial	Artery
Whole_Blood	Whole
Uterus	Uterus
Artery_Tibial	Artery
Skin_Sun_Exposed_Lower_leg	Skin
Brain_Substantia_nigra	Brain
Brain_Nucleus_accumbens_basal_ganglia	Brain
Esophagus_Muscularis	Esophagus
Esophagus_Mucosa	Esophagus
Stomach	Stomach
Thyroid	Thyroid
Vagina	Vagina
Muscle_Skeletal	Muscle
Whole_Blood	Whole
Brain_Hippocampus	Brain
Muscle_Skeletal	Muscle
Brain_Hippocampus	Brain
Whole_Blood	Whole
Muscle_Skeletal	Muscle
Brain_Caudate_basal_ganglia	Brain
Brain_Substantia_nigra	Brain
Whole_Blood	Whole
Esophagus_Muscularis	Esophagus
Esophagus_Mucosa	Esophagus
Artery_Tibial	Artery
Ovary	Ovary
Lung	Lung
Muscle_Skeletal	Muscle
Skin_Sun_Exposed_Lower_leg	Skin
Artery_Aorta	Artery
Adipose_Subcutaneous	Adipose
Adrenal_Gland	Adrenal
Lung	Lung
Brain_Cerebellar_Hemisphere	Brain
Brain_Nucleus_accumbens_basal_ganglia	Brain
Heart_Left_Ventricle	Heart
Esophagus_Muscularis	Esophagus
Whole_Blood	Whole
Muscle_Skeletal	Muscle
Whole_Blood	Whole
Pancreas	Pancreas
Colon_Transverse	Colon
Lung	Lung
Brain_Amygdala	Brain
Brain_Cerebellar_Hemisphere	Brain
Uterus	Uterus
Esophagus_Muscularis	Esophagus
Lung	Lung
Thyroid	Thyroid
Cells_Transformed_fibroblasts	Cells
Testis	Testis
Liver	Liver
Brain_Substantia_nigra	Brain
Artery_Tibial	Artery
Brain_Anterior_cingulate_cortex_BA24	Brain
Skin_Sun_Exposed_Lower_leg	Skin
Brain_Nucleus_accumbens_basal_ganglia	Brain
Esophagus_Muscularis	Esophagus
Lung	Lung
Adrenal_Gland	Adrenal
Adipose_Subcutaneous	Adipose
Thyroid	Thyroid
Brain_Nucleus_accumbens_basal_ganglia	Brain
Nerve_Tibial	Nerve
Adipose_Subcutaneous	Adipose
Testis	Testis
Brain_Caudate_basal_ganglia	Brain
Adipose_Subcutaneous	Adipose
Brain_Cerebellum	Brain
Artery_Aorta	Artery
Lung	Lung
Whole_Blood	Whole
Artery_Aorta	Artery
Thyroid	Thyroid
Colon_Transverse	Colon
Whole_Blood	Whole
Whole_Blood	Whole
Brain_Cerebellum	Brain
Nerve_Tibial	Nerve
Adipose_Subcutaneous	Adipose
Heart_Left_Ventricle	Heart
Brain_Putamen_basal_ganglia	Brain
Adipose_Subcutaneous	Adipose
Adipose_Subcutaneous	Adipose
Heart_Left_Ventricle	Heart
Muscle_Skeletal	Muscle
Testis	Testis
Whole_Blood	Whole
Esophagus_Mucosa	Esophagus
Brain_Anterior_cingulate_cortex_BA24	Brain
Heart_Left_Ventricle	Heart
Adipose_Subcutaneous	Adipose
Brain_Anterior_cingulate_cortex_BA24	Brain
Esophagus_Muscularis	Esophagus
Heart_Left_Ventricle	Heart
Heart_Left_Ventricle	Heart
Whole_Blood	Whole
Brain_Substantia_nigra	Brain
Brain_Frontal_Cortex_BA9	Brain
Kidney_Cortex	Kidney
Esophagus_Mucosa	Esophagus
Brain_Cortex	Brain
Adrenal_Gland	Adrenal
Colon_Transverse	Colon
Prostate	Prostate
Heart_Left_Ventricle	Heart
Nerve_Tibial	Nerve
Heart_Left_Ventricle	Heart
Lung	Lung
Thyroid	Thyroid
Artery_Aorta	Artery
Brain_Frontal_Cortex_BA9	Brain
Pituitary	Pituitary
Muscle_Skeletal	Muscle
Esophagus_Mucosa	Esophagus
Lung	Lung
Brain_Caudate_basal_ganglia	Brain
Artery_Aorta	Artery
Artery_Aorta	Artery
Muscle_Skeletal	Muscle
Artery_Tibial	Artery
Brain_Cerebellum	Brain
Esophagus_Mucosa	Esophagus
Skin_Sun_Exposed_Lower_leg	Skin
Nerve_Tibial	Nerve
Heart_Left_Ventricle	Heart
Skin_Sun_Exposed_Lower_leg	Skin
Esophagus_Mucosa	Esophagus
Colon_Transverse	Colon
Brain_Amygdala	Brain
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Artery_Aorta	Artery
Esophagus_Muscularis	Esophagus
Brain_Hypothalamus	Brain
Adipose_Subcutaneous	Adipose
Brain_Caudate_basal_ganglia	Brain
Lung	Lung
Brain_Amygdala	Brain
Artery_Aorta	Artery
Whole_Blood	Whole
Brain_Amygdala	Brain
Brain_Frontal_Cortex_BA9	Brain
Adrenal_Gland	Adrenal
Artery_Tibial	Artery
Testis	Testis
Heart_Left_Ventricle	Heart
Whole_Blood	Whole
Pancreas	Pancreas
Whole_Blood	Whole
Testis	Testis
Whole_Blood	Whole
Nerve_Tibial	Nerve
Thyroid	Thyroid
Thyroid	Thyroid
Brain_Amygdala	Brain
Pancreas	Pancreas
Brain_Caudate_basal_ganglia	Brain
Artery_Coronary	Artery
Adipose_Subcutaneous	Adipose
Brain_Cerebellar_Hemisphere	Brain
Muscle_Skeletal	Muscle
Thyroid	Thyroid
Muscle_Skeletal	Muscle
Stomach	Stomach
Artery_Coronary	Artery
Whole_Blood	Whole
Adipose_Subcutaneous	Adipose
Pancreas	Pancreas
Artery_Aorta	Artery
Artery_Coronary	Artery
Artery_Tibial	Artery
Ovary	Ovary
Cells_Transformed_fibroblasts	Cells
Esophagus_Mucosa	Esophagus
Adrenal_Gland	Adrenal
Whole_Blood	Whole
Stomach	Stomach
Nerve_Tibial	Nerve
Lung	Lung
Brain_Cortex	Brain
Whole_Blood	Whole
Whole_Blood	Whole
Stomach	Stomach
Heart_Left_Ventricle	Heart
Brain_Spinal_cord_cervical_c_1	Brain
Artery_Aorta	Artery
Brain_Substantia_nigra	Brain
Esophagus_Mucosa	Esophagus
Lung	Lung
Heart_Left_Ventricle	Heart
Artery_Coronary	Artery
Lung	Lung
Muscle_Skeletal	Muscle
Lung	Lung
Brain_Hippocampus	Brain
Artery_Tibial	Artery
Artery_Aorta	Artery
Stomach	Stomach
Nerve_Tibial	Nerve
Artery_Aorta	Artery
Lung	Lung
Colon_Transverse	Colon
Vagina	Vagina
Whole_Blood	Whole
Pancreas	Pancreas
Thyroid	Thyroid
Prostate	Prostate
Pancreas	Pancreas
Skin_Sun_Exposed_Lower_leg	Skin
Whole_Blood	Whole
Colon_Transverse	Colon
Esophagus_Mucosa	Esophagus
Skin_Sun_Exposed_Lower_leg	Skin
Thyroid	Thyroid
Prostate	Prostate
Esophagus_Muscularis	Esophagus
Brain_Frontal_Cortex_BA9	Brain
Muscle_Skeletal	Muscle
Liver	Liver
Adipose_Subcutaneous	Adipose
Whole_Blood	Whole
Pancreas	Pancreas
Brain_Amygdala	Brain
Brain_Hippocampus	Brain
Nerve_Tibial	Nerve
Testis	Testis
Brain_Amygdala	Brain
Esophagus_Mucosa	Esophagus
Vagina	Vagina
Stomach	Stomach
Heart_Left_Ventricle	Heart
Adrenal_Gland	Adrenal
Colon_Transverse	Colon
Brain_Spinal_cord_cervical_c_1	Brain
Artery_Tibial	Artery
Brain_Cerebellar_Hemisphere	Brain
Lung	Lung
Brain_Putamen_basal_ganglia	Brain
Brain_Frontal_Cortex_BA9	Brain
Brain_Cerebellum	Brain
Muscle_Skeletal	Muscle
Lung	Lung
Lung	Lung
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Brain_Frontal_Cortex_BA9	Brain
Muscle_Skeletal	Muscle
Artery_Tibial	Artery
Nerve_Tibial	Nerve
Artery_Tibial	Artery
Skin_Sun_Exposed_Lower_leg	Skin
Artery_Aorta	Artery
Artery_Aorta	Artery
Ovary	Ovary
Thyroid	Thyroid
Brain_Cerebellar_Hemisphere	Brain
Brain_Cerebellum	Brain
Testis	Testis
Muscle_Skeletal	Muscle
Cells_Transformed_fibroblasts	Cells
Prostate	Prostate
Pituitary	Pituitary
Artery_Tibial	Artery
Lung	Lung
Muscle_Skeletal	Muscle
Thyroid	Thyroid
Brain_Cortex	Brain
Brain_Amygdala	Brain
Whole_Blood	Whole
Brain_Anterior_cingulate_cortex_BA24	Brain
Brain_Spinal_cord_cervical_c_1	Brain
Esophagus_Muscularis	Esophagus
Stomach	Stomach
Whole_Blood	Whole
Lung	Lung
Skin_Sun_Exposed_Lower_leg	Skin
Brain_Hypothalamus	Brain
Testis	Testis
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Brain_Putamen_basal_ganglia	Brain
Lung	Lung
Muscle_Skeletal	Muscle
Esophagus_Muscularis	Esophagus
Esophagus_Mucosa	Esophagus
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg	Skin
Skin_Sun_Exposed_Lower_leg	Skin
Brain_Putamen_basal_ganglia	Brain
Lung	Lung
Thyroid	Thyroid
Thyroid	Thyroid
Brain_Cortex	Brain
Muscle_Skeletal	Muscle
Esophagus_Muscularis	Esophagus
Brain_Frontal_Cortex_BA9	Brain
Uterus	Uterus
Brain_Caudate_basal_ganglia	Brain
Esophagus_Muscularis	Esophagus
Liver	Liver
Muscle_Skeletal	Muscle
Brain_Frontal_Cortex_BA9	Brain
Artery_Aorta	Artery
Muscle_Skeletal	Muscle
Heart_Left_Ventricle	Heart
Heart_Left_Ventricle	Heart
Thyroid	Thyroid
Brain_Hippocampus	Brain
Kidney_Cortex	Kidney
Testis	Testis
Colon_Transverse	Colon
Adipose_Subcutaneous	Adipose
Adipose_Subcutaneous	Adipose
Heart_Left_Ventricle	Heart
Muscle_Skeletal	Muscle
Pancreas	Pancreas
Adrenal_Gland	Adrenal
Artery_Aorta	Artery
Stomach	Stomach
Brain_Putamen_basal_ganglia	Brain
Artery_Tibial	Artery
Esophagus_Mucosa	Esophagus
Uterus	Uterus
Brain_Cerebellum	Brain
Brain_Hippocampus	Brain
Whole_Blood	Whole
Testis	Testis
Thyroid	Thyroid
Esophagus_Muscularis	Esophagus
Artery_Tibial	Artery
Artery_Aorta	Artery
Brain_Cortex	Brain
Fallopian_Tube	Fallopian
Colon_Transverse	Colon
Pituitary	Pituitary
Pituitary	Pituitary
Adipose_Subcutaneous	Adipose
Heart_Left_Ventricle	Heart
Lung	Lung
Esophagus_Muscularis	Esophagus
Brain_Caudate_basal_ganglia	Brain
Whole_Blood	Whole
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg	Skin
Nerve_Tibial	Nerve
Lung	Lung
Lung	Lung
Esophagus_Mucosa	Esophagus
Esophagus_Muscularis	Esophagus
Cells_Transformed_fibroblasts	Cells
Skin_Sun_Exposed_Lower_leg	Skin
Artery_Coronary	Artery
Artery_Tibial	Artery
Liver	Liver
Nerve_Tibial	Nerve
Artery_Tibial	Artery
Brain_Amygdala	Brain
Lung	Lung
Brain_Cerebellar_Hemisphere	Brain
Adipose_Subcutaneous	Adipose
Heart_Left_Ventricle	Heart
Brain_Frontal_Cortex_BA9	Brain
Skin_Sun_Exposed_Lower_leg	Skin
Nerve_Tibial	Nerve
Artery_Aorta	Artery
Artery_Tibial	Artery
Stomach	Stomach
Esophagus_Mucosa	Esophagus
Artery_Aorta	Artery
Heart_Left_Ventricle	Heart
Esophagus_Muscularis	Esophagus
Stomach	Stomach
Brain_Nucleus_accumbens_basal_ganglia	Brain
Brain_Nucleus_accumbens_basal_ganglia	Brain
Brain_Putamen_basal_ganglia	Brain
Muscle_Skeletal	Muscle
Brain_Caudate_basal_ganglia	Brain
Artery_Tibial	Artery
Artery_Tibial	Artery
Testis	Testis
Brain_Cerebellar_Hemisphere	Brain
Skin_Sun_Exposed_Lower_leg	Skin
Brain_Caudate_basal_ganglia	Brain
Nerve_Tibial	Nerve
Skin_Sun_Exposed_Lower_leg	Skin
Muscle_Skeletal	Muscle
Brain_Hypothalamus	Brain
Colon_Transverse	Colon
Whole_Blood	Whole
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Vagina	Vagina
Artery_Coronary	Artery
Pancreas	Pancreas
Muscle_Skeletal	Muscle
Vagina	Vagina
Uterus	Uterus
Brain_Substantia_nigra	Brain
Colon_Transverse	Colon
Artery_Coronary	Artery
Whole_Blood	Whole
Nerve_Tibial	Nerve
Whole_Blood	Whole
